#RFM;#HR;ch;mask
3;3;18;7
3;3;19;7
3;3;20;7
3;3;21;7
3;3;22;7
3;3;23;7
3;3;24;7
3;3;25;7
3;3;26;7
3;3;27;7
3;3;28;7
3;3;29;7
3;3;30;7
3;3;31;7
3;3;32;7
3;3;33;7
3;3;34;7
3;3;35;7
3;3;36;7
3;3;37;7
3;3;38;7
3;3;39;7
3;3;40;7
3;3;41;7
3;3;42;7
3;3;43;7
3;3;44;7
3;3;45;7
3;3;46;7
3;3;47;7
3;3;48;7
3;3;49;7
3;3;50;7
3;3;51;7
3;3;52;7
3;3;53;7
3;3;54;7
3;3;55;7
3;3;56;7
3;3;57;7
3;3;58;7
3;3;59;7
3;3;60;7
3;3;61;7
3;3;62;7
3;3;63;7
3;4;0;7
3;4;1;7
3;4;2;7
3;4;3;7
3;4;4;7
3;4;5;7
3;4;6;7
3;4;7;7
3;4;8;7
3;4;9;7
3;4;10;7
3;4;11;7
3;4;12;7
3;4;13;7
3;4;14;7
3;4;15;7
3;4;16;7
3;4;17;7
3;4;18;7
3;4;19;7
3;4;20;7
3;4;21;7
3;4;22;7
3;4;23;7
3;4;24;7
3;4;25;7
3;4;26;7
3;4;27;7
3;4;28;7
3;4;29;7
3;4;30;7
3;4;31;7
3;4;32;7
3;4;33;7
3;4;34;7
3;4;35;7
3;4;36;7
3;4;37;7
3;4;38;7
3;4;39;7
3;4;40;7
3;4;41;7
3;4;42;7
3;4;43;7
3;4;44;7
3;4;45;7
3;4;46;7
3;4;47;7
3;4;48;7
3;4;49;7
3;4;50;7
3;4;51;7
3;4;52;7
3;4;53;7
3;4;54;7
3;4;55;7
3;4;56;7
3;4;57;7
3;4;58;7
3;4;59;7
3;4;60;7
3;4;61;7
3;4;62;7
3;4;63;7
3;5;0;7
3;5;1;7
3;5;2;7
3;5;3;7
3;5;4;7
3;5;5;7
3;5;6;7
3;5;7;7
3;5;8;7
3;5;9;7
3;5;10;7
3;5;11;7
3;5;12;7
3;5;13;7
3;5;14;7
3;5;15;7
3;5;16;7
3;5;17;7
3;5;18;7
3;5;19;7
3;5;20;7
3;5;21;7
3;5;22;7
3;5;23;7
3;5;24;7
3;5;25;7
3;5;26;7
3;5;27;7
3;5;28;7
3;5;29;7
3;5;30;7
3;5;31;7
3;5;32;7
3;5;33;7
3;5;34;7
3;5;35;7
3;5;36;7
3;5;37;7
3;5;38;7
3;5;39;7
3;5;40;7
3;5;41;7
3;5;42;7
3;5;43;7
3;5;44;7
3;5;45;7
3;5;46;7
3;5;47;7
3;5;48;7
3;5;49;7
3;5;50;7
3;5;51;7
3;5;52;7
3;5;53;7
3;5;54;7
3;5;55;7
3;5;56;7
3;5;57;7
3;5;58;7
3;5;59;7
3;5;60;7
3;5;61;7
3;5;62;7
3;5;63;7
3;6;0;7
3;6;1;7
3;6;2;7
3;6;3;7
3;6;4;7
3;6;5;7
3;6;6;7
3;6;7;7
3;6;8;7
3;6;9;7
3;6;10;7
3;6;11;7
3;6;12;7
3;6;13;7
3;6;14;7
3;6;15;7
3;6;16;7
3;6;17;7
3;6;18;7
3;6;19;7
3;6;20;7
3;6;21;7
3;6;22;7
3;6;23;7
3;6;24;7
3;6;25;7
3;6;26;7
3;6;27;7
3;6;28;7
3;6;29;7
3;6;30;7
3;6;31;7
3;6;32;7
3;6;33;7
3;6;34;7
3;6;35;7
3;6;36;7
3;6;37;7
3;6;38;7
3;6;39;7
3;6;40;7
3;6;41;7
3;6;42;7
3;6;43;7
3;6;44;7
3;6;45;7
3;6;46;7
3;6;47;7
3;6;48;7
3;6;49;7
3;6;50;7
3;6;51;7
3;6;52;7
3;6;53;7
3;6;54;7
3;6;55;7
3;6;56;7
3;6;57;7
3;6;58;7
3;6;59;7
3;6;60;7
3;6;61;7
3;6;62;7
3;6;63;7
3;7;0;7
3;7;1;7
3;7;2;7
3;7;3;7
3;7;4;7
3;7;5;7
3;7;6;7
3;7;7;7
3;7;8;7
3;7;9;7
3;7;10;7
3;7;11;7
3;7;12;7
3;7;13;7
3;7;14;7
3;7;15;7
3;7;16;7
3;7;17;7
3;7;18;7
3;7;19;7
3;7;20;7
3;7;21;7
3;7;22;7
3;7;23;7
3;7;24;7
3;7;25;7
3;7;26;7
3;7;27;7
3;7;28;7
3;7;29;7
3;7;30;7
3;7;31;7
3;7;32;7
3;7;33;7
3;7;34;7
3;7;35;7
3;7;36;7
3;7;37;7
3;7;38;7
3;7;39;7
3;7;40;7
3;7;41;7
3;7;42;7
3;7;43;7
3;7;44;7
3;7;45;7
3;7;46;7
3;7;47;7
3;7;48;7
3;7;49;7
3;7;50;7
3;7;51;7
3;7;52;7
3;7;53;7
3;7;54;7
3;7;55;7
3;7;56;7
3;7;57;7
3;7;58;7
3;7;59;7
3;7;60;7
3;7;61;7
3;7;62;7
3;7;63;7
