#RFM;#HR;ch;gain
3;3;18;255
3;3;19;255
3;3;20;255
3;3;21;255
3;3;22;255
3;3;23;255
3;3;24;255
3;3;25;255
3;3;26;255
3;3;27;255
3;3;28;255
3;3;29;255
3;3;30;255
3;3;31;255
3;3;32;255
3;3;33;255
3;3;34;255
3;3;35;255
3;3;36;255
3;3;37;255
3;3;38;255
3;3;39;255
3;3;40;255
3;3;41;255
3;3;42;255
3;3;43;255
3;3;44;255
3;3;45;255
3;3;46;255
3;3;47;255
3;3;48;255
3;3;49;255
3;3;50;255
3;3;51;255
3;3;52;255
3;3;53;255
3;3;54;255
3;3;55;255
3;3;56;255
3;3;57;255
3;3;58;255
3;3;59;255
3;3;60;255
3;3;61;255
3;3;62;255
3;3;63;255
3;4;0;255
3;4;1;255
3;4;2;255
3;4;3;255
3;4;4;255
3;4;5;255
3;4;6;255
3;4;7;255
3;4;8;255
3;4;9;255
3;4;10;255
3;4;11;255
3;4;12;255
3;4;13;255
3;4;14;255
3;4;15;255
3;4;16;255
3;4;17;255
3;4;18;255
3;4;19;255
3;4;20;255
3;4;21;255
3;4;22;255
3;4;23;255
3;4;24;255
3;4;25;255
3;4;26;255
3;4;27;255
3;4;28;255
3;4;29;255
3;4;30;255
3;4;31;255
3;4;32;255
3;4;33;255
3;4;34;255
3;4;35;255
3;4;36;255
3;4;37;255
3;4;38;255
3;4;39;255
3;4;40;255
3;4;41;255
3;4;42;255
3;4;43;255
3;4;44;255
3;4;45;255
3;4;46;255
3;4;47;255
3;4;48;255
3;4;49;255
3;4;50;255
3;4;51;255
3;4;52;255
3;4;53;255
3;4;54;255
3;4;55;255
3;4;56;255
3;4;57;255
3;4;58;255
3;4;59;255
3;4;60;255
3;4;61;255
3;4;62;255
3;4;63;255
3;5;0;255
3;5;1;255
3;5;2;255
3;5;3;255
3;5;4;255
3;5;5;255
3;5;6;255
3;5;7;255
3;5;8;255
3;5;9;255
3;5;10;255
3;5;11;255
3;5;12;255
3;5;13;255
3;5;14;255
3;5;15;255
3;5;16;255
3;5;17;255
3;5;18;255
3;5;19;255
3;5;20;255
3;5;21;255
3;5;22;255
3;5;23;255
3;5;24;255
3;5;25;255
3;5;26;255
3;5;27;255
3;5;28;255
3;5;29;255
3;5;30;255
3;5;31;255
3;5;32;255
3;5;33;255
3;5;34;255
3;5;35;255
3;5;36;255
3;5;37;255
3;5;38;255
3;5;39;255
3;5;40;255
3;5;41;255
3;5;42;255
3;5;43;255
3;5;44;255
3;5;45;255
3;5;46;255
3;5;47;255
3;5;48;255
3;5;49;255
3;5;50;255
3;5;51;255
3;5;52;255
3;5;53;255
3;5;54;255
3;5;55;255
3;5;56;255
3;5;57;255
3;5;58;255
3;5;59;255
3;5;60;255
3;5;61;255
3;5;62;255
3;5;63;255
3;6;0;255
3;6;1;255
3;6;2;255
3;6;3;255
3;6;4;255
3;6;5;255
3;6;6;255
3;6;7;255
3;6;8;255
3;6;9;255
3;6;10;255
3;6;11;255
3;6;12;255
3;6;13;255
3;6;14;255
3;6;15;255
3;6;16;255
3;6;17;255
3;6;18;255
3;6;19;255
3;6;20;255
3;6;21;255
3;6;22;255
3;6;23;255
3;6;24;255
3;6;25;255
3;6;26;255
3;6;27;255
3;6;28;255
3;6;29;255
3;6;30;255
3;6;31;255
3;6;32;255
3;6;33;255
3;6;34;255
3;6;35;255
3;6;36;255
3;6;37;255
3;6;38;255
3;6;39;255
3;6;40;255
3;6;41;255
3;6;42;255
3;6;43;255
3;6;44;255
3;6;45;255
3;6;46;255
3;6;47;255
3;6;48;255
3;6;49;255
3;6;50;255
3;6;51;255
3;6;52;255
3;6;53;255
3;6;54;255
3;6;55;255
3;6;56;255
3;6;57;255
3;6;58;255
3;6;59;255
3;6;60;255
3;6;61;255
3;6;62;255
3;6;63;255
3;7;0;255
3;7;1;255
3;7;2;255
3;7;3;255
3;7;4;255
3;7;5;255
3;7;6;255
3;7;7;255
3;7;8;255
3;7;9;255
3;7;10;255
3;7;11;255
3;7;12;255
3;7;13;255
3;7;14;255
3;7;15;255
3;7;16;255
3;7;17;255
3;7;18;255
3;7;19;255
3;7;20;255
3;7;21;255
3;7;22;255
3;7;23;255
3;7;24;255
3;7;25;255
3;7;26;255
3;7;27;255
3;7;28;255
3;7;29;255
3;7;30;255
3;7;31;255
3;7;32;255
3;7;33;255
3;7;34;255
3;7;35;255
3;7;36;255
3;7;37;255
3;7;38;255
3;7;39;255
3;7;40;255
3;7;41;255
3;7;42;255
3;7;43;255
3;7;44;255
3;7;45;255
3;7;46;255
3;7;47;255
3;7;48;255
3;7;49;255
3;7;50;255
3;7;51;255
3;7;52;255
3;7;53;255
3;7;54;255
3;7;55;255
3;7;56;255
3;7;57;255
3;7;58;255
3;7;59;255
3;7;60;255
3;7;61;255
3;7;62;255
3;7;63;255
